gramps1201,401,319,753,334,751,491,396,494
gramps1301,394,321,749,337,744,494,390,495
gramps1401,397,313,749,330,746,487,393,487
gramps1501,398,305,752,323,749,481,389,478
gramps1601,383,278,739,299,735,455,378,451
frozen201,534,142,923,154,912,337,531,323
frozen801,759,188,1164,204,1142,387,746,360
frozen1701,755,357,1169,355,1172,550,755,538
frozen2601,839,88,1272,75,1251,276,834,269
frozen3201,1,71,688,136,667,426,1,395
independence301,78,89,171,84,171,137,76,136
independence451,82,111,176,95,183,161,91,168
independence501,71,98,169,95,168,151,69,148
independence551,64,101,164,94,163,152,63,151
independence701,79,95,179,90,177,156,75,153
cable2701,201,68,467,67,464,225,201,216
cable3001,200,97,487,97,483,244,202,240
cable5101,269,162,462,159,461,283,268,279
cable11801,187,23,512,43,504,218,189,227
cable15401,121,67,533,73,525,312,116,295
premiere101,93,73,375,73,371,214,93,215
premiere1101,118,88,378,87,378,208,116,206
premiere2901,110,93,352,88,355,203,108,204
premiere4101,122,80,378,81,377,199,121,196
premiere5401,94,77,375,77,375,208,96,204
beyonce101,211,282,449,295,453,476,213,491
beyonce1101,171,379,412,372,425,550,183,589
beyonce3201,111,339,361,341,367,520,120,548
beyonce5801,85,275,338,285,345,466,89,490
beyonce19001,105,347,353,343,368,519,120,555
sister1,336,120,701,131,704,359,335,353
sister251,320,42,688,55,689,287,319,276
sister451,358,22,727,40,722,270,352,257
sister751,312,43,678,67,675,294,303,278
sister901,292,59,660,80,656,310,286,294
family1,116,75,169,81,163,123,112,119
family101,104,87,174,89,173,144,103,144
family301,33,20,289,20,282,222,33,233
family2001,118,38,221,49,213,128,112,123
family2101,147,96,199,100,196,141,144,140
noise51,260,98,404,95,408,206,263,210
noise151,164,43,493,42,500,295,166,302
noise251,169,35,499,34,507,285,175,292
noise351,175,27,506,26,513,280,179,285
noise501,198,36,531,34,533,294,201,296
pete1,281,81,464,67,463,183,281,182
pete1801,280,84,461,67,463,184,283,183
pete2601,282,83,462,66,462,184,282,184
pete3101,280,84,461,68,461,185,280,184
pete4101,280,84,461,68,461,183,281,184
antiques201,522,52,932,7,933,269,534,280
antiques1401,463,30,863,8,853,258,469,251
antiques4001,470,35,848,24,836,263,470,248
antiques7201,494,53,847,22,848,242,505,249
antiques8401,383,133,720,137,710,341,374,325
archer1,594,164,921,163,922,351,601,367
